CREATE TABLE `user_list` (
  `user_id` varchar(20) NOT NULL COMMENT '아이디',
  `user_password` varchar(100) NOT NULL COMMENT '비밀번호',
  `user_name` varchar(20) NOT NULL COMMENT '이름',
  `update_date` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP COMMENT '업데이트날짜',
  `register_date` timestamp NOT NULL DEFAULT '0000-00-00 00:00:00' COMMENT '등록날짜',
  PRIMARY KEY (`user_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

insert into user_list(user_id,user_password,user_name) values
('user01', password('user01'),'유저01'),
('user02', password('user02'),'유저02'),
('user03', password('user03'),'유저03'),
('user04', password('user04'),'유저04'),
('user05', password('user05'),'유저05'),
('user06', password('user06'),'유저06'),
('user07', password('user07'),'유저07'),
('user08', password('user08'),'유저08'),
('user09', password('user09'),'유저09'),
('user10', password('user10'),'유저10'),
('user11', password('user11'),'유저11'),
('user12', password('user12'),'유저12'),
('user13', password('user13'),'유저13'),
('user14', password('user14'),'유저14'),
('user15', password('user15'),'유저15'),
('user16', password('user16'),'유저16'),
('user17', password('user17'),'유저17'),
('user18', password('user18'),'유저18'),
('user19', password('user19'),'유저19'),
('user20', password('user20'),'유저20'),
('user21', password('user21'),'유저21'),
('user22', password('user22'),'유저22'),
('user23', password('user23'),'유저23'),
('user24', password('user24'),'유저24'),
('user25', password('user25'),'유저25'),
('user26', password('user26'),'유저26'),
('user27', password('user27'),'유저27'),
('user28', password('user28'),'유저28'),
('user29', password('user29'),'유저29'),
('user30', password('user30'),'유저30'),
('user31', password('user31'),'유저31'),
('user32', password('user32'),'유저32'),
('user33', password('user33'),'유저33'),
('user34', password('user34'),'유저34'),
('user35', password('user35'),'유저35'),
('user36', password('user36'),'유저36'),
('user37', password('user37'),'유저37'),
('user38', password('user38'),'유저38'),
('user39', password('user39'),'유저39'),
('user40', password('user40'),'유저40'),
('user41', password('user41'),'유저41'),
('user42', password('user42'),'유저42'),
('user43', password('user43'),'유저43'),
('user44', password('user44'),'유저44'),
('user45', password('user45'),'유저45'),
('user46', password('user46'),'유저46'),
('user47', password('user47'),'유저47'),
('user48', password('user48'),'유저48'),
('user49', password('user49'),'유저49'),
('user50', password('user50'),'유저50'),
('user51', password('user51'),'유저51'),
('user52', password('user52'),'유저52'),
('user53', password('user53'),'유저53'),
('user54', password('user54'),'유저54'),
('user55', password('user55'),'유저55'),
('user56', password('user56'),'유저56'),
('user57', password('user57'),'유저57'),
('user58', password('user58'),'유저58'),
('user59', password('user59'),'유저59'),
('user60', password('user60'),'유저60'),
('user61', password('user61'),'유저61'),
('user62', password('user62'),'유저62'),
('user63', password('user63'),'유저63'),
('user64', password('user64'),'유저64'),
('user65', password('user65'),'유저65'),
('user66', password('user66'),'유저66'),
('user67', password('user67'),'유저67'),
('user68', password('user68'),'유저68'),
('user69', password('user69'),'유저69'),
('user70', password('user70'),'유저70'),
('user71', password('user71'),'유저71'),
('user72', password('user72'),'유저72'),
('user73', password('user73'),'유저73'),
('user74', password('user74'),'유저74'),
('user75', password('user75'),'유저75'),
('user76', password('user76'),'유저76'),
('user77', password('user77'),'유저77'),
('user78', password('user78'),'유저78'),
('user79', password('user79'),'유저79'),
('user80', password('user80'),'유저80'),
('user81', password('user81'),'유저81'),
('user82', password('user82'),'유저82'),
('user83', password('user83'),'유저83'),
('user84', password('user84'),'유저84'),
('user85', password('user85'),'유저85'),
('user86', password('user86'),'유저86'),
('user87', password('user87'),'유저87'),
('user88', password('user88'),'유저88'),
('user89', password('user89'),'유저89'),
('user90', password('user90'),'유저90'),
('user91', password('user91'),'유저91'),
('user92', password('user92'),'유저92'),
('user93', password('user93'),'유저93'),
('user94', password('user94'),'유저94'),
('user95', password('user95'),'유저95'),
('user96', password('user96'),'유저96'),
('user97', password('user97'),'유저97'),
('user98', password('user98'),'유저98'),
('user99', password('user99'),'유저99'),
('user100', password('user100'),'유저100'),
('user101', password('user101'),'유저101'),
('user102', password('user102'),'유저102'),
('user103', password('user103'),'유저103'),
('user104', password('user104'),'유저104'),
('user105', password('user105'),'유저105'),
('user106', password('user106'),'유저106'),
('user107', password('user107'),'유저107'),
('user108', password('user108'),'유저108'),
('user109', password('user109'),'유저109'),
('user110', password('user110'),'유저110'),
('user111', password('user111'),'유저111');
